iter	Passed	Remaining
628	124	73
629	125	73
630	125	73
631	125	73
632	125	72
633	125	72
634	125	72
635	126	72
636	126	72
637	126	71
638	126	71
639	126	71
640	127	71
641	127	71
642	127	70
643	127	70
644	127	70
645	128	70
646	128	70
647	128	69
648	128	69
649	128	69
650	129	69
651	129	69
652	129	68
653	129	68
654	130	68
655	130	68
656	130	68
657	130	67
658	130	67
659	131	67
660	131	67
661	131	67
662	131	66
663	131	66
664	132	66
665	132	66
666	132	66
667	132	65
668	132	65
669	133	65
670	133	65
671	133	65
672	133	64
673	133	64
674	134	64
675	134	64
676	134	64
677	134	63
678	134	63
679	135	63
680	135	63
681	135	63
682	135	62
683	135	62
684	136	62
685	136	62
686	136	62
687	136	61
688	136	61
689	137	61
690	137	61
691	137	61
692	137	60
693	137	60
694	138	60
695	138	60
696	138	60
697	138	59
698	138	59
699	139	59
700	139	59
701	139	59
702	139	59
703	139	58
704	140	58
705	140	58
706	140	58
707	140	58
708	140	57
709	141	57
710	141	57
711	141	57
712	141	57
713	141	56
714	142	56
715	142	56
716	142	56
717	142	56
718	142	55
719	143	55
720	143	55
721	143	55
722	143	55
723	143	54
724	144	54
725	144	54
726	144	54
727	144	54
728	144	53
729	145	53
730	145	53
731	145	53
732	145	53
733	145	52
734	146	52
735	146	52
736	146	52
737	146	52
738	146	51
739	147	51
740	147	51
741	147	51
742	147	51
743	147	50
744	148	50
745	148	50
746	148	50
747	148	50
748	148	49
749	149	49
750	149	49
751	149	49
752	149	49
753	149	48
754	150	48
755	150	48
756	150	48
757	150	48
758	150	47
759	151	47
760	151	47
761	151	47
762	151	47
763	151	46
764	152	46
765	152	46
766	152	46
767	152	46
768	152	45
769	152	45
770	153	45
771	153	45
772	153	45
773	153	44
774	153	44
775	154	44
776	154	44
777	154	44
778	154	43
779	154	43
780	155	43
781	155	43
782	155	43
783	155	42
784	155	42
785	156	42
786	156	42
787	156	42
788	156	41
789	156	41
790	157	41
791	157	41
792	157	41
793	157	40
794	157	40
795	158	40
796	158	40
797	158	40
798	158	39
799	158	39
800	159	39
801	159	39
802	159	39
803	159	38
804	159	38
805	160	38
806	160	38
807	160	38
808	160	37
809	160	37
810	161	37
811	161	37
812	161	37
813	161	36
814	161	36
815	162	36
816	162	36
817	162	36
818	162	35
819	162	35
820	162	35
821	163	35
822	163	35
823	163	34
824	163	34
825	163	34
826	164	34
827	164	34
828	164	33
829	164	33
830	164	33
831	165	33
832	165	33
833	165	32
834	165	32
835	165	32
836	166	32
837	166	32
838	166	31
839	166	31
840	166	31
841	167	31
842	167	31
843	167	30
844	167	30
845	167	30
846	168	30
847	168	30
848	168	29
849	168	29
850	168	29
851	169	29
852	169	29
853	169	28
854	169	28
855	169	28
856	170	28
857	170	28
858	170	27
859	170	27
860	170	27
861	171	27
862	171	27
863	171	27
864	171	26
865	171	26
866	172	26
867	172	26
868	172	26
869	172	25
870	172	25
871	173	25
872	173	25
873	173	25
874	173	24
875	173	24
876	174	24
877	174	24
878	174	24
879	174	23
880	174	23
881	175	23
882	175	23
883	175	23
884	175	22
885	175	22
886	176	22
887	176	22
888	176	22
889	176	21
890	176	21
891	177	21
892	177	21
893	177	21
894	177	20
895	177	20
896	178	20
897	178	20
898	178	20
899	178	19
900	178	19
901	179	19
902	179	19
903	179	19
904	179	18
905	179	18
906	180	18
907	180	18
908	180	18
909	180	17
910	180	17
911	181	17
912	181	17
913	181	17
914	181	16
915	181	16
916	182	16
917	182	16
918	182	16
919	182	15
920	182	15
921	183	15
922	183	15
923	183	15
924	183	14
925	183	14
926	184	14
927	184	14
928	184	14
929	184	13
930	184	13
931	185	13
932	185	13
933	185	13
934	185	12
935	185	12
936	186	12
937	186	12
938	186	12
939	186	11
940	187	11
941	187	11
942	187	11
943	187	11
944	187	10
945	188	10
946	188	10
947	188	10
948	188	10
949	188	9
950	189	9
951	189	9
952	189	9
953	189	9
954	190	8
955	190	8
956	190	8
957	190	8
958	191	8
959	191	7
960	191	7
961	191	7
962	192	7
963	192	7
964	192	6
965	192	6
966	192	6
967	193	6
968	193	6
969	193	5
970	193	5
971	193	5
972	194	5
973	194	5
974	194	4
975	194	4
976	195	4
977	195	4
978	195	4
979	195	3
980	195	3
981	196	3
982	196	3
983	196	3
984	196	2
985	196	2
986	197	2
987	197	2
988	197	2
989	197	1
990	197	1
991	198	1
992	198	1
993	198	1
994	198	0
995	198	0
996	199	0
997	199	0
998	199	0
999	199	0
